id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planificateur_cnc,access_planificateur_cnc,model_planificateur_cnc,base.group_user,1,1,1,1
access_ordre_fabrication,access_ordre_fabrication,model_ordre_fabrication,base.group_user,1,1,1,1
access_bloc_production,access_bloc_production,model_bloc_production,base.group_user,1,1,1,1
access_machine_cnc,access_machine_cnc,model_machine_cnc,base.group_user,1,1,1,1
access_piece_type,access_piece_type,model_piece_type,base.group_user,1,1,1,1
access_operation_fabrication,access_operation_fabrication,model_operation_fabrication,base.group_user,1,1,1,1
access_outil_fabrication,access_outil_fabrication,model_outil_fabrication,base.group_user,1,1,1,1
access_palette_fabrication,access_palette_fabrication,model_palette_fabrication,base.group_user,1,1,1,1
access_montage_piece,access_montage_piece,model_montage_piece,base.group_user,1,1,1,1
access_operateur_production,access_operateur_production,model_operateur_production,base.group_user,1,1,1,1
access_piece_fabrication,access_piece_fabrication,model_piece_fabrication,base.group_user,1,1,1,1
access_planning_timeline,access_planning_timeline,model_planning_timeline,base.group_user,1,1,1,1
